Date,Open,High,Low,Close,Volume
14-Aug-17,-,-,-,0.84,-
13-Aug-17,-,-,-,0.85,-
12-Aug-17,-,-,-,0.85,-
11-Aug-17,-,-,-,0.84,-
10-Aug-17,-,-,-,0.85,-
9-Aug-17,-,-,-,0.85,-
8-Aug-17,-,-,-,0.86,-
7-Aug-17,-,-,-,0.87,-
6-Aug-17,-,-,-,0.88,-
5-Aug-17,-,-,-,0.88,-
4-Aug-17,-,-,-,0.90,-
3-Aug-17,-,-,-,0.90,-
2-Aug-17,-,-,-,0.90,-
1-Aug-17,-,-,-,0.90,-
31-Jul-17,-,-,-,0.90,-
30-Jul-17,-,-,-,0.89,-
29-Jul-17,-,-,-,0.89,-
28-Jul-17,-,-,-,0.87,-
27-Jul-17,-,-,-,0.86,-
26-Jul-17,-,-,-,0.86,-
25-Jul-17,-,-,-,0.86,-
24-Jul-17,-,-,-,0.86,-
23-Jul-17,-,-,-,0.87,-
22-Jul-17,-,-,-,0.87,-
21-Jul-17,-,-,-,0.87,-
20-Jul-17,-,-,-,0.87,-
19-Jul-17,-,-,-,0.86,-
18-Jul-17,-,-,-,0.86,-
17-Jul-17,-,-,-,0.85,-
16-Jul-17,-,-,-,0.85,-
15-Jul-17,-,-,-,0.85,-
14-Jul-17,-,-,-,0.85,-
13-Jul-17,-,-,-,0.84,-
12-Jul-17,-,-,-,0.85,-
11-Jul-17,-,-,-,0.86,-
10-Jul-17,-,-,-,0.83,-
9-Jul-17,-,-,-,0.83,-
8-Jul-17,-,-,-,0.82,-
7-Jul-17,-,-,-,0.83,-
6-Jul-17,-,-,-,0.83,-
5-Jul-17,-,-,-,0.83,-
4-Jul-17,-,-,-,0.83,-
3-Jul-17,-,-,-,0.86,-
2-Jul-17,-,-,-,0.87,-
1-Jul-17,-,-,-,0.87,-
30-Jun-17,-,-,-,0.88,-
29-Jun-17,-,-,-,0.87,-
28-Jun-17,-,-,-,0.87,-
27-Jun-17,-,-,-,0.87,-
26-Jun-17,-,-,-,0.87,-
25-Jun-17,-,-,-,0.87,-
24-Jun-17,-,-,-,0.86,-
23-Jun-17,-,-,-,0.85,-
22-Jun-17,-,-,-,0.85,-
21-Jun-17,-,-,-,0.84,-
20-Jun-17,-,-,-,0.83,-
19-Jun-17,-,-,-,0.83,-
18-Jun-17,-,-,-,0.83,-
17-Jun-17,-,-,-,0.83,-
16-Jun-17,-,-,-,0.82,-
15-Jun-17,-,-,-,0.82,-
14-Jun-17,-,-,-,0.81,-
13-Jun-17,-,-,-,0.82,-
12-Jun-17,-,-,-,0.81,-
11-Jun-17,-,-,-,0.81,-
10-Jun-17,-,-,-,0.81,-
9-Jun-17,-,-,-,0.81,-
8-Jun-17,-,-,-,0.80,-
7-Jun-17,-,-,-,0.81,-
6-Jun-17,-,-,-,0.82,-
5-Jun-17,-,-,-,0.83,-
4-Jun-17,-,-,-,0.82,-
